Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
23420,How Proust Can Change Your Life,Alain de Botton,"Botton, Alain de",,"=""0679779159""","=""9780679779155""",0,3.76,Vintage,Paperback,208,1998,1998,,2019/08/19,to-read,to-read (#101),to-read,,,,0,0
1303,The 48 Laws of Power,Robert Greene,"Greene, Robert",,"=""0140280197""","=""9780140280197""",0,4.10,Penguin Books,Paperback,452,2000,1998,,2019/07/18,to-read,to-read (#99),to-read,,,,0,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",0,4.08,Tor Books,Hardcover,472,2014,2006,,2019/07/18,to-read,to-read (#98),to-read,,,,0,0
54270,Mein Kampf,Adolf Hitler,"Hitler, Adolf","Ralph Manheim, Serpil Yener","=""0395083621""","=""9780395083628""",0,3.17,Houghton Mifflin Company,Paperback,384,1973,,,2019/07/16,"myshelf, to-read","myshelf (#53), to-read (#97)",to-read,,,,0,0
15093692,Using Humor to Maximize Living: Connecting with Humor,Mary Kay Morrison,"Morrison, Mary Kay",,"=""1610484894""","=""9781610484893""",0,4.53,R & L Education,ebook,260,2012,2007,,2019/07/13,to-read,to-read (#96),to-read,,,,0,0
31625636,We Have No Idea: A Guide to the Unknown Universe,Jorge Cham,"Cham, Jorge",Daniel Whiteson,"=""0735211515""","=""9780735211513""",0,4.29,Riverhead Books,Hardcover,354,2017,2017,,2019/07/13,to-read,to-read (#95),to-read,,,,0,0
27827986,"Musashi's Dokkodo (The Way of Walking Alone): Half Crazy, Half Genius—Finding Modern Meaning in the Sword Saint’s Last Words",Miyamoto Musashi,"Musashi, Miyamoto","Lawrence A. Kane, Kris Wilder, Alain Burrese, Lisa Christensen, Wallace Smedley, Dan Anderson","=""""","=""""",0,3.91,"Stickman Publications, Inc.",Kindle Edition,278,2015,1645,,2019/07/13,to-read,to-read (#94),to-read,,,,0,0
273223,The Pursuit of Attention: Power and Ego in Everyday Life,Charles Derber,"Derber, Charles",,"=""0195135490""","=""9780195135497""",0,3.77,Oxford University Press,Paperback,160,2000,1979,,2019/07/12,to-read,to-read (#93),to-read,,,,0,0
12691084,Are You Listening? The science of improving your listening ability for a better understanding of people,Ralph G. Nichols,"Nichols, Ralph G.",Leonard A. Stevens,"=""0070464758""","=""9780070464759""",0,3.35,McGraw-Hill,Paperback,226,1957,1957,,2019/07/12,to-read,to-read (#92),to-read,,,,0,0
7069,The World According to Garp,John Irving,"Irving, John",,"=""0345915593""","=""9780345915597""",0,4.11,Ballantine Books,Hardcover,610,1999,1978,,2019/07/11,to-read,to-read (#91),to-read,,,,0,0
11324722,The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,"Haidt, Jonathan",Simona Drelciuc,"=""""","=""""",0,4.20,Pantheon,Hardcover,419,2012,2012,,2019/07/11,to-read,to-read (#90),to-read,,,,0,0
7184066,Fault Lines: How Hidden Fractures Still Threaten the World Economy,Raghuram G. Rajan,"Rajan, Raghuram G.",,"=""0691146837""","=""9780691146836""",0,4.11,Princeton University Press,Hardcover,260,2010,2010,,2019/01/27,"myshelf, to-read","myshelf (#48), to-read (#89)",to-read,,,,0,0
29993722,The Panama Papers: Breaking the Story of How the Rich and Powerful Hide Their Money,Frederik Obermaier,"Obermaier, Frederik",Bastian Obermayer,"=""1786070472""","=""9781786070470""",0,4.08,Oneworld Publications,Paperback,366,2016,2016,,2019/01/28,"myshelf, to-read","myshelf (#50), to-read (#88)",to-read,,,,0,0
93981,The Interpretation of Dreams,Sigmund Freud,"Freud, Sigmund",,"=""1566195764""","=""9781566195768""",0,3.84,Barnes & Noble,Hardcover,630,1994,1899,,2019/01/27,"myshelf, to-read","myshelf (#49), to-read (#87)",to-read,,,,0,0
16902,"Walden or, Life in the Woods",Henry David Thoreau,"Thoreau, Henry David",Bill McKibben,"=""""","=""""",0,3.77,Princeton University Press,Paperback,352,2004,1854,,2019/07/06,to-read,to-read (#86),to-read,,,,0,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",0,4.04,W.W. Norton & Company,Paperback,498,2005,1997,,2019/07/05,to-read,to-read (#85),to-read,,,,0,0
55966,The Principles of Psychology,William  James,"James, William",George Armitage Miller,"=""""","=""""",0,4.00,Harvard University Press,Paperback,1328,1983,1983,,2019/07/03,to-read,to-read (#84),to-read,,,,0,0
29767627,Reality is Not What it Seems: The Journey to Quantum Gravity,Carlo Rovelli,"Rovelli, Carlo",,"=""5268439022""","=""9785268439021""",0,4.33,Allen Lane,Hardcover,256,2016,2014,,2019/06/26,to-read,to-read (#83),to-read,,,,0,0
676723,Obedience to Authority,Stanley Milgram,"Milgram, Stanley",,"=""006131983X""","=""9780061319839""",0,4.19,Harper Perennial,Paperback,256,1983,1974,,2019/06/21,to-read,to-read (#82),to-read,,,,0,0
827031,Karma Yoga: the Yoga of Action,Vivekananda,"Vivekananda, Vivekananda",,"=""8185301891""","=""9788185301891""",0,4.51,Vedanta Press - Advaita Ashrama,Paperback,131,1999,1970,,2019/06/19,to-read,to-read (#81),to-read,,,,0,0
41716921,"Surprise, Kill, Vanish: The Secret History Of CIA Paramilitary Armies, Operators, And Assassins",Annie Jacobsen,"Jacobsen, Annie",,"=""0316441430""","=""9780316441438""",0,4.32,"Little, Brown and Company/Hachette Book Group, Inc.",Hardcover,560,2019,2019,,2019/06/19,to-read,to-read (#80),to-read,,,,0,0
8521879,Annihilation of Caste,B.R. Ambedkar,"Ambedkar, B.R.",,"=""8187190442""","=""9788187190448""",0,4.61,Blumoon Books,Paperback,100,2000,1936,,2019/06/13,to-read,to-read (#79),to-read,,,,0,0
10785310,The Buddha and his Dhamma: A Critical Edition,Aakash Singh Rathore,"Rathore, Aakash Singh",Ajay Verma,"=""0198068670""","=""9780198068679""",0,4.44,Oxford University Press,Hardcover,448,2011,1957,,2019/06/13,to-read,to-read (#78),to-read,,,,0,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.70,Penguin Books ,Paperback,182,1999,1954,,2019/06/12,to-read,to-read (#77),to-read,,,,0,0
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",0,3.69,Plume,Paperback,1168,1999,1957,,2019/06/11,to-read,to-read (#76),to-read,,,,0,0
10454418,The Most Important Thing: Uncommon Sense for the Thoughtful Investor (Columbia Business School Publishing),Howard  Marks,"Marks, Howard",,"=""0231153686""","=""9780231153683""",0,4.33,Columbia Business School Publishing,Hardcover,200,2011,2011,,2019/06/07,to-read,to-read (#75),to-read,,,,0,0
6342995,The Score Takes Care of Itself: My Philosophy of Leadership,Bill   Walsh,"Walsh, Bill","Steve Jamison, Craig Walsh","=""1591842662""","=""9781591842668""",0,4.21,Portfolio,Hardcover,288,2009,2009,,2019/06/05,to-read,to-read (#74),to-read,,,,0,0
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers―Straight Talk on the Challenges of Entrepreneurship,Ben Horowitz,"Horowitz, Ben",,"=""0062273205""","=""9780062273208""",0,4.21,Harper Business,Hardcover,304,2014,2014,,2019/06/05,to-read,to-read (#73),to-read,,,,0,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",0,4.29,Basic Books,Paperback,777,1999,1979,,2019/05/29,to-read,to-read (#72),to-read,,,,0,0
5597902,Complexity: A Guided Tour,Melanie  Mitchell,"Mitchell, Melanie",,"=""0195124413""","=""9780195124415""",0,4.11,"Oxford University Press, USA",Hardcover,368,2009,2009,,2019/05/29,to-read,to-read (#71),to-read,,,,0,0
55981,Consilience: The Unity of Knowledge,Edward O. Wilson,"Wilson, Edward O.",,"=""067976867X""","=""9780679768678""",0,3.98,Vintage,Paperback,368,1999,1998,,2019/05/29,to-read,to-read (#70),to-read,,,,0,0
2068,Darwin's Dangerous Idea: Evolution and the Meanings of Life,Daniel C. Dennett,"Dennett, Daniel C.",,"=""068482471X""","=""9780684824710""",0,4.07,Simon & Schuster,Paperback,588,1996,1995,,2019/05/29,to-read,to-read (#69),to-read,,,,0,0
33331,More Than You Know: Finding Financial Wisdom in Unconventional Places,Michael J. Mauboussin,"Mauboussin, Michael J.",,"=""0231138709""","=""9780231138703""",0,4.08,Columbia University Press,Hardcover,268,2006,,,2019/05/29,to-read,to-read (#68),to-read,,,,0,0
72637,Intuition: Its Powers and Perils (Yale Nota Bene),David G. Myers,"Myers, David G.",,"=""0300103034""","=""9780300103038""",0,3.65,Yale University Press,Paperback,336,2004,2002,,2019/05/29,to-read,to-read (#67),to-read,,,,0,0
1571454,Psychology of Sex,H. Havelock Ellis,"Ellis, H. Havelock",,"=""1406796107""","=""9781406796100""",0,3.67,Home Farm Books,Paperback,,2014,1933,,2019/01/27,"to-read, myshelf","to-read (#35), myshelf (#11)",to-read,,,,0,0
608474,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,"Doyle, Arthur Conan",Peter Ackroyd,"=""""","=""""",0,3.89,Penguin Classics,Paperback,129,2001,1890,,2019/01/27,"to-read, myshelf","to-read (#36), myshelf (#10)",to-read,,,,0,0
13707738,Boomerang: Travels in the New Third World,Michael   Lewis,"Lewis, Michael",,"=""0393343448""","=""9780393343441""",0,3.90,W. W. Norton & Company,Paperback,218,2012,2011,,2019/01/27,"to-read, myshelf","to-read (#34), myshelf (#8)",to-read,,,,0,0
669,Capitalism: The Unknown Ideal,Ayn Rand,"Rand, Ayn","Nathaniel Branden, Alan Greenspan, Robert Hessen","=""0451147952""","=""9780451147950""",0,3.89,Signet,Mass Market Paperback,340,1986,1946,,2019/05/26,"to-read, myshelf","to-read (#66), myshelf (#7)",to-read,,,,0,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg","=""0521618746""","=""9780521618748""",0,4.03,Cambridge University Press,Paperback,289,2005,1601,,2019/01/27,"to-read, myshelf","to-read (#32), myshelf (#5)",to-read,,,,0,0
1753685,Our Story Begins: New and Selected Stories,Tobias Wolff,"Wolff, Tobias",,"=""1400044596""","=""9781400044597""",0,4.14,Knopf,Hardcover,400,2008,2008,,2019/01/27,"to-read, myshelf","to-read (#41), myshelf (#4)",to-read,,,,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",0,3.87,Penguin,Paperback,368,1995,1955,,2019/01/27,"to-read, myshelf","to-read (#40), myshelf (#3)",to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2019/01/27,"to-read, myshelf","to-read (#37), myshelf (#2)",to-read,,,,0,0
42389,"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",Stephen E. Ambrose,"Ambrose, Stephen E.",,"=""0743464117""","=""9780743464116""",0,4.44,Simon & Schuster; Media Tie-In edition,Paperback,432,2002,1992,,2019/05/22,to-read,to-read (#65),to-read,,,,0,0
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",0,4.22,Harper Business,Paperback,320,2006,1984,,2019/05/22,to-read,to-read (#64),to-read,,,,0,0
41571759,Conscious: A Brief Guide to the Fundamental Mystery of the Mind,Annaka Harris,"Harris, Annaka",,"=""0062906712""","=""9780062906717""",0,3.83,Harper,Hardcover,144,2019,2019,,2019/05/19,to-read,to-read (#63),to-read,,,,0,0
243685,A History of Western Philosophy,Bertrand Russell,"Russell, Bertrand",,"=""0671201581""","=""9780671201586""",0,4.13,Simon & Schuster,Paperback,906,1986,1945,,2019/05/16,to-read,to-read (#62),to-read,,,,0,0
40696923,Blueprint: The Evolutionary Origins of a Good Society,Nicholas A. Christakis,"Christakis, Nicholas A.",,"=""0316230030""","=""9780316230032""",0,3.96,"Little, Brown Spark",Hardcover,544,2019,2019,,2019/05/13,to-read,to-read (#61),to-read,,,,0,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti","=""""","=""""",0,3.89,Signet Classics,Paperback,118,2002,1895,,2019/05/13,to-read,to-read (#60),to-read,,,,0,0
28695898,Eternal Sonata,Jamie Metzl,"Metzl, Jamie",,"=""1628726792""","=""9781628726794""",0,3.70,Arcade Publishing,Hardcover,308,2016,2016,,2019/05/13,to-read,to-read (#59),to-read,,,,0,0
40081165,The Curse of Bigness: Antitrust in the New Gilded Age,Tim Wu,"Wu, Tim",,"=""0999745468""","=""9780999745465""",0,4.16,Columbia Global Reports,Paperback,154,2018,2018,,2019/05/04,to-read,to-read (#58),to-read,,,,0,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee","=""""","=""9780143039563""",0,3.92,Penguin Classics,Paperback,244,2006,1876,,2019/05/03,to-read,to-read (#57),to-read,,,,0,0
2956,The Adventures of Huckleberry Finn,Mark Twain,"Twain, Mark","Guy Cardwell, E.W. Kemble, John Seelye, Walter Trier, Tom Wilson, William Little Hughes","=""0142437174""","=""9780142437179""",0,3.83,Penguin Classics,Paperback,327,2002,1884,,2019/05/03,to-read,to-read (#56),to-read,,,,0,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",0,4.10,Dial Press,Paperback,275,1999,1969,,2019/05/03,to-read,to-read (#55),to-read,,,,0,0
36681909,"Conspiracy: Peter Thiel, Hulk Hogan, Gawker, and the Anatomy of Intrigue",Ryan Holiday,"Holiday, Ryan",,"=""0735217661""","=""9780735217669""",0,3.97,Portfolio,Kindle Edition,334,2018,2018,,2019/04/24,to-read,to-read (#54),to-read,,,,0,0
22613,Simulacra and Simulation,Jean Baudrillard,"Baudrillard, Jean",Sheila Faria Glaser,"=""0472065211""","=""9780472065219""",0,4.00,University of Michigan Press,Paperback,164,1994,1981,,2019/04/24,to-read,to-read (#53),to-read,,,,0,0
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",0,3.99,Harper,Paperback,228,2005,1983,,2019/04/22,to-read,to-read (#52),to-read,,,,0,0
26831944,"The Age of Em: Work, Love and Life When Robots Rule the Earth",Robin Hanson,"Hanson, Robin",,"=""0198754620""","=""9780198754626""",0,3.43,Oxford University Press,Hardcover,440,2016,2016,,2019/04/19,to-read,to-read (#51),to-read,,,,0,0
28820444,The Elephant in the Brain: Hidden Motives in Everyday Life,Kevin Simler,"Simler, Kevin",Robin Hanson,"=""0190496010""","=""9780190496012""",0,3.96,Oxford University Press,ebook,408,2017,2017,,2019/04/19,to-read,to-read (#50),to-read,,,,0,0
44290122,The Human Network: How We're Connected and Why It Matters,Matthew O. Jackson,"Jackson, Matthew O.",,"=""1786490218""","=""9781786490216""",0,3.86,Atlantic Books,Kindle Edition,344,2019,,,2019/04/04,to-read,to-read (#49),to-read,,,,0,0
40597264,Hacking Darwin: Genetic Engineering and the Future of Humanity,Jamie Metzl,"Metzl, Jamie",,"=""149267009X""","=""9781492670094""",0,3.98,Sourcebooks,Hardcover,327,2019,2019,,2019/04/01,to-read,to-read (#48),to-read,,,,0,0
472025,Why I Am Not a Christian and Other Essays on Religion and Related Subjects,Bertrand Russell,"Russell, Bertrand",Paul  Edwards,"=""0671203231""","=""9780671203238""",0,4.01,Touchstone,Paperback,266,1967,1957,,2019/03/11,to-read,to-read (#47),to-read,,,,0,0
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",0,4.28,Scribe,Paperback,936,2004,2003,,2019/03/03,to-read,to-read (#46),to-read,,,,0,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.16,Random House,Hardcover,372,2018,2018,,2019/02/21,to-read,to-read (#45),to-read,,,,0,0
11721966,Good Strategy Bad Strategy: The Difference and Why It Matters,Richard P. Rumelt,"Rumelt, Richard P.",,"=""0307886255""","=""9780307886255""",0,4.13,Crown Business,Unknown Binding,320,2011,2011,,2019/02/21,to-read,to-read (#44),to-read,,,,0,0
23316532,Desperate Characters,Paula Fox,"Fox, Paula",Jonathan Franzen,"=""0393351106""","=""9780393351101""",0,3.52,W. W. Norton & Company,Paperback,192,2015,1970,,2019/02/16,to-read,to-read (#43),to-read,,,,0,0
685135,The Great Sex Divide: A Study of Male-Female Differences,Glenn D. Wilson,"Wilson, Glenn D.",,"=""187846504X""","=""9781878465047""",0,4.43,Scott Townsend Pub,Paperback,160,1992,1989,,2019/02/15,to-read,to-read (#42),to-read,,,,0,0
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Norman MacAfee, Charles E. Wilbour, Lee Fahnestock, Isabel Florence Hapgood","=""0451525264""","=""9780451525260""",0,4.21,Penguin,Mass Market Paperback,1463,1987,1862,,2019/01/27,to-read,to-read (#38),to-read,,,,0,0
154126,The Discovery of India,Jawaharlal Nehru,"Nehru, Jawaharlal",,"=""0143031031""","=""9780143031031""",0,4.09,Penguin Random House,Paperback,656,2004,1946,,2019/01/27,to-read,to-read (#33),to-read,,,,0,0
19736170,The Business Book: Big Ideas Simply Explained,Sam Atkinson,"Atkinson, Sam",,"=""1465415858""","=""9781465415851""",0,4.14,DK Publishing,Hardcover,352,2014,2014,,2019/01/27,to-read,to-read (#31),to-read,,,,0,0
97411,Letters from a Stoic,Seneca,"Seneca, Seneca",,"=""0140442103""","=""9780140442106""",0,4.33,Penguin Books,Paperback,254,2004,64,,2019/01/27,to-read,to-read (#30),to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""0812988418""","=""9780812988413""",0,4.41,Random House,Kindle Edition,208,2016,2016,,2019/01/27,to-read,to-read (#29),to-read,,,,0,0
23690483,"Stoic Six Pack (Illustrated): Meditations of Marcus Aurelius, Golden Sayings, Fragments and Discourses of Epictetus, Letters from a Stoic and The Enchiridion",Marcus Aurelius,"Aurelius, Marcus","Epictetus, Seneca, John Lord, George Long, Hastings Crossley, Richard Mott Gummere, P.E. Matheson","=""""","=""""",0,4.40,,Kindle Edition,520,2014,2014,,2019/01/27,to-read,to-read (#28),to-read,,,,0,0
2467557,The Essential Marcus Aurelius (Tarcher Cornerstone Editions),Marcus Aurelius,"Aurelius, Marcus","Jacob Needleman, John Piazza","=""1585426172""","=""9781585426171""",0,4.39,Tarcher,Paperback,111,2008,180,,2019/01/26,to-read,to-read (#27),to-read,,,,0,0
113205,Heart of a Dog,Mikhail Bulgakov,"Bulgakov, Mikhail","Mirra Ginsburg, Михаил Афанасьевич Булгаков, Michail Bulgakov","=""0802150594""","=""9780802150592""",0,4.09,Grove Press,Paperback,123,1994,1925,,2019/01/26,to-read,to-read (#26),to-read,,,,0,0
35848245,UP 65,Nikhil Sachan,"Sachan, Nikhil",,"=""9386224968""","=""9789386224965""",0,4.02,Hind Yugm Westland,Paperback,160,2017,,,2019/01/26,to-read,to-read (#25),to-read,,,,0,0
25365763,ज़िन्दगी आइस पाइस [Zindagi Aais Pais],Nikhil Sachan,"Sachan, Nikhil",,"=""9384419206""","=""9789384419202""",0,4.05,Hind Yugm,Paperback,144,2015,2015,,2019/01/26,to-read,to-read (#24),to-read,,,,0,0
33225114,Namak Swadanusar (Hindi),Nikhil Sachan,"Sachan, Nikhil",,"=""""","=""""",0,3.68,eHindYugm,Kindle Edition,186,2016,2013,,2019/01/26,to-read,to-read (#23),to-read,,,,0,0
23719305,How Emotions Are Made: The Secret Life of the Brain,Lisa Feldman Barrett,"Barrett, Lisa Feldman",,"=""0544133315""","=""9780544133310""",0,4.10,Houghton Mifflin Harcourt,Hardcover,425,2017,2017,,2019/01/26,to-read,to-read (#22),to-read,,,,0,0
573611,Evil: Inside Human Violence and Cruelty,Roy F. Baumeister,"Baumeister, Roy F.",,"=""0716735679""","=""9780716735670""",0,4.12,W. H. Freeman,Paperback,431,1999,1996,,2019/01/26,to-read,to-read (#21),to-read,,,,0,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus",Martin Hammond,"=""0140449337""","=""9780140449334""",0,4.28,Penguin Books,Paperback,254,2006,180,,2019/01/26,to-read,to-read (#20),to-read,,,,0,0
944652,Poor Charlie's Almanack: The Wit and Wisdom of Charles T. Munger,Charles T. Munger,"Munger, Charles T.",Peter E. Kaufman,"=""157864366X""","=""9781578643660""",0,4.40,Donning Co Pub,Hardcover,512,2006,2005,,2019/01/26,to-read,to-read (#19),to-read,,,,0,0
19506,"The World as Will and Representation, Volume I",Arthur Schopenhauer,"Schopenhauer, Arthur",E.F.J. Payne,"=""0486217612""","=""9780486217611""",0,4.22,Dover Publications,Paperback,534,2000,1818,,2019/01/26,to-read,to-read (#18),to-read,,,,0,0
23525,"Norse Mythology: A Guide to Gods, Heroes, Rituals, and Beliefs",John Lindow,"Lindow, John",,"=""0195153820""","=""9780195153828""",0,4.11,Oxford University Press,Paperback,365,2002,2001,,2019/01/26,to-read,to-read (#17),to-read,,,,0,0
35839667,Done: The Secret Deals that are Changing Our World,Jacques Peretti,"Peretti, Jacques",,"=""1473646413""","=""9781473646414""",0,4.10,Hodder & Stoughton,Kindle Edition,611,2017,2017,,2019/01/26,to-read,to-read (#16),to-read,,,,0,0
35294963,Selfie: How the West Became Self-Obsessed,Will Storr,"Storr, Will",,"=""1447283678""","=""9781447283676""",0,3.92,Picador,Kindle Edition,416,2017,2017,,2019/01/26,to-read,to-read (#15),to-read,,,,0,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Steve Cox, Joanna Kilmartin","=""""","=""""",0,3.99,Harcourt,Paperback,204,2002,1961,,2019/01/26,to-read,to-read (#14),to-read,,,,0,0
29501,"The End of Faith: Religion, Terror, and the Future of Reason",Sam Harris,"Harris, Sam",,"=""0393327655""","=""9780393327656""",0,3.89,W. W. Norton,Paperback,348,2005,2004,,2019/01/26,to-read,to-read (#13),to-read,,,,0,0
11687399,Breaking India: Western Interventions In Dravidian And Dalit Faultlines,Rajiv Malhotra,"Malhotra, Rajiv",Aravindan Neelakandan,"=""8191067374""","=""9788191067378""",0,4.40,Wetland Liimited,Hardcover,640,2012,2011,,2019/01/26,to-read,to-read (#12),to-read,,,,0,0
13721709,The Antidote: Happiness for People Who Can't Stand Positive Thinking,Oliver Burkeman,"Burkeman, Oliver",,"=""1429947608""","=""9781429947602""",0,4.04,"Farrar, Straus and Giroux",Kindle Edition,256,2012,2012,,2019/01/26,to-read,to-read (#11),to-read,,,,0,0
51893,Thus Spoke Zarathustra,Friedrich Nietzsche,"Nietzsche, Friedrich","Walter Kaufmann, Silvia Cecchini, Domenico Ciampoli","=""""","=""""",0,4.07,Penguin Books,Paperback,327,1978,1883,,2019/01/26,to-read,to-read (#10),to-read,,,,0,0
30962055,Irresistible: The Rise of Addictive Technology and the Business of Keeping Us Hooked,Adam Alter,"Alter, Adam",,"=""1594206643""","=""9781594206641""",0,3.85,Penguin Press,Hardcover,368,2017,2017,,2019/01/26,to-read,to-read (#9),to-read,,,,0,0
19568005,What the Buddha Taught: Revised and Expanded Edition with Texts from Suttas and Dhammapada,Walpola Rahula,"Rahula, Walpola",Paul Demiéville,"=""0802198104""","=""9780802198105""",0,4.18,Grove Press,Kindle Edition,317,2018,1959,,2019/01/26,to-read,to-read (#8),to-read,,,,0,0
209574,"The Heart of the Buddha's Teaching: Transforming Suffering into Peace, Joy, and Liberation",Thich Nhat Hanh,"Hanh, Thich Nhat",,"=""0767903692""","=""9780767903691""",0,4.33,Broadway Books,Paperback,294,1999,1998,,2019/01/26,to-read,to-read (#7),to-read,,,,0,0
3197743,Essays on the Gita,Sri Aurobindo,"Aurobindo, Sri",,"=""8170586127""","=""9788170586128""",0,4.57,Sri Aurobindo Ashram Publication Department,Paperback,595,2003,1922,,2019/01/26,to-read,to-read (#6),to-read,,,,0,0
642666,Concepts and Categories: Philosophical Essays,Isaiah Berlin,"Berlin, Isaiah","Bernard Williams, Henry Hardy","=""0691002347""","=""9780691002347""",0,3.90,Princeton University Press,Paperback,209,1999,1979,,2019/01/26,to-read,to-read (#5),to-read,,,,0,0
381440,The Society of the Spectacle,Guy Debord,"Debord, Guy",Donald Nicholson-Smith,"=""0942299795""","=""9780942299793""",0,4.03,Zone Books,Paperback,154,1995,1967,,2019/01/26,to-read,to-read (#4),to-read,,,,0,0
10639,The Paradox of Choice: Why More Is Less,Barry Schwartz,"Schwartz, Barry",,"=""0060005696""","=""9780060005696""",0,3.83,Harper Perennial,Paperback,265,2005,2004,,2019/01/26,to-read,to-read (#3),to-read,,,,0,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400063515""","=""9781400063512""",0,3.96,Random House ,Hardcover,480,2007,2007,,2019/01/26,to-read,to-read (#2),to-read,,,,0,0
96884,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,Jonathan Haidt,"Haidt, Jonathan",,"=""0465028020""","=""9780465028023""",0,4.09,Basic Books,Paperback,297,2006,2006,,2019/01/24,to-read,to-read (#1),to-read,,,,0,0
